ID,Brand,Name,Fragrance Type,Notes,size,Price
001,Aquolina,Pink Sugar,Body Mist,"Bergamot, Orange, Raspberry, Fig, Licorice, Lily, Cotton Candy, Red Fruits, Vanilla, Caramel, Musk, Tonka, Sandalwood",Full,15
002,Aquolina,Pink Sugar Red Velvet,Eau de Toilette,"Strawberry, Bergamot, Orange Flower, Lily, Violet, Chantilly, Amber, Vanilla",Travel,16
003,Aquolina,Pink Sugar Berry Blast,Body Mist,"Blueberry, Blackberry, Orange, Bergamot, Cotton Candy, Cherry, Strawberry, Cork, Caramel, Vanilla, Tonka, Cedarwood, Moss",Full,15
004,Ariana Grande,Cloud,Eau de Parfum,"Lavender, Pear, Bergamot, Coconut, Praline, Vanilla, Cashmere, Muck",Full,50
005,Bath & Body Works,Kaleidescope,Body Mist,"Iris, Cedarwood, Pink Pepper",Travel,9
006,Being Frenshe,Cashmere Vanilla,Body Mist,"Vanilla, Rice, Amber, Musk",Full,16.99
007,Being Frenshe,Moon Milk,Body Mist,"Oat Milk, Vanilla, Nutmeg, Ginger",Full,16.99
008,Burberry,Her,Eau de Parfum,"Black Currant, Blueberry, Raspberry, Jasmine, Violet, Musk, Amber, Wood",Travel,30
009,by Rosie Jane,Dulce,Fragrance Oil,"Vanilla, Brown Sugar, Wood",Travel,48
010,Carolina Herrera,Good Girl,Eau de Parfum,"Almond, Jasmine, Tuberose, Tonka, Cocoa",Sample,
011,Carolina Herrera,Good Girl Legere,Eau de Parfum,"Tangerine, Jasmine, Ylang-ylang, Tonka, Dulce de Leche",Full,150
012,Carolina Herrera,Very Good Girl,Body Mist,"Red Currant, Lychee, Rose, Lily, Vanilla, Vetiver",Full,49
013,Chanel,Chance Eau Fraiche,Parfum,"Citron, Jasmine, Wood",Full,
014,Charlie D’Amelio,Born Dreamer,Eau de Toilette,"Pear, Orange, Jasmine, Sugar, Amber, Cedarwood, Cashmere",Full,48
015,Christian Louboutin,Fetiche La Rose,Eau de Parfum,"Pink Pepper, Rose, Cherry, Amber",Sample,
016,Clean,Apple Blosson,Eau de Parfum,"Apple, Pear, Grapefruit, Peony, Freesia, Jasmine, Musk, Amber, Wood",Travel,
017,Clean,Fresh Laundry & Lavender ,Eau de Toilette,"Aldehyde, aromatic, Mandarin, Cyclamen, Jasmine, Lavender, Orange Blossom, Sandalwood, Musk",Travel,
018,Clean,Rain & Pear,Eau de Toilette,"Melon, Pear, Daffodil, Watermint, Spring, Water Lily, Violet, Musk, Wood",Travel,
019,Clean,Skin & Vanilla,Eau de Toilette,"Honeydew, Lotus, Air, Petals, Aquatic, Musk, Cashmere, Wood, Amber, Vanilla",Travel,
020,Clean,Warm Cotton & Mandarin,Eau de Toilette,"Mandarin, Verbena, Orange, Fruit, Marine, Musk, Amber",Travel,
021,Clean Reserve,Acqua Neroli,Eau de Parfum,"Bergamot, Mandarin, Orange, Jasmine, Neroli, Orange Blossom, Musk, Amber, Ambrette",Travel,32
022,Clean Reserve,Radiant Nectar,Eau de Parfum,"Amber, Pear, Butter, Carrot, Tobacco, Cedarwood, Musk",Travel,0
023,Clean Reserve,Skin,Eau de Parfum,"Bergamot, Orange Blossom, Honeysuckle, Skin, Vanilla, Peony, Praline, Musk, Cedarwood",Full,75
024,Clean Reserve,Sparkling Sugar,Eau de Parfum,"Cassis Berries, Amber, Peach, Jasmine, Sugar, Musk, Tonka, Wood",Travel,0
025,Clean Reserve,Whipped Cherry,Eau de Parfum,"Cherry, Pineapple, Coconut, Orange, Almond, Praline, Mimosa, Osmanthus, Vanilla, Cedarwood, Musk, Sandalwood",Full,0
026,Clinique,My Happy Cocoa & Cashmere,Eau de Parfum,"Cocoa, Vanilla, Musk",Travel,35
027,Commodity,Gold-,Eau de Parfum,"Juniper Berries, Vanilla, Sandalwood, Amber, Benzoin, Iso E Super",Travel,16
028,Commodity,Milk,Eau de Parfum,"Marshmallow, Sesame, Wood, Tonka, Milk, Benzoin",Travel,16
029,Commodity,Moss-,Eau de Parfum,"Bergamot, Petitgrain, Oakmoss, Amber, Skin, Musk",Travel,16
030,Commodity,Paper-,Eau de Parfum,"Iso E Super, Cedarwood, Sandalwood, Amber",Travel,16
031,Confessions of a Rebel,Bite me,Eau de Parfum,"Strawberry, Apple, Vanilla, Jasmine, Rum",Travel,16
032,Deck of Scarlet,Maximalist,Eau de Parfum,"Pear, Bergamot, Jasmine, Amber, Wood, Vanilla",Travel,
033,DedCool,Xtra Milk,Eau de Parfum,"Bergamot, Musk, Amber",Travel,30
034,Dime,7 Summers,Eau de Toilette,"Bergamot, Pear, Lavender, Vanilla, Whipped Cream, Coconut, Wood, Amber, Musk",Travel,16
035,Dior,J’adore,Eau de Parfum,"Ylang-ylang, Rose, Jasmine",Full,225
036,Dior,J’adore l’Or,Eau de Parfum,"Orange Blossom, Jasmine, Rose",Travel,0
037,Dior,Miss Dior Blooming Bouquet,Eau de Toilette,"Bergamot, Rose, Peony, Musk",Full,150
038,DKNY,Be Delicious,Eau de Toilette,"Apple, Magnolia, Sandalwood",Travel,16
039,Dolce & Gabbana,Dolce Rose,Eau de Toilette,"Red Currant, Mandarin, Apple, Rose, Peach, Magnolia, Musk, Sandalwood, Wood",Sample,
040,Dolce & Gabbana,L’Imperatrice 3,Eau de Toilette,"Rhubarb, Red Currant, Kiwi, Watermelon, Sandalwood, Musk",Travel,16
041,Dolce & Gabbana,Light Blue,Eau de Toilette,"Lemon, Apple, Cedarwood",Travel,
042,Dolce & Gabbana,Light Blue Intense,Eau de Parfum,"Lemon, Apple, Peach, Marigold, Jasmine, Amber, Cedarwood, Wood, Musk",Full,155
043,Dolce & Gabbana,The One,Eau de Parfum,"Litchi, Mandarin, Peach, Bergamot, Lily, Plum, Jasmine, Lily of the Valley, Amber, Musk, Vanilla, Vetiver",Travel,16
044,Ellis Brooklyn,Apres,Eau de Parfum,"Saffron, Juniper Berries, Cardamom, Suede, Bourbon, Violet, Wood, Cedarwood, Labdanum, Musk, Vanilla, Patchouli, Sandalwood",Travel,33
045,Ellis Brooklyn,Bee,Eau de Parfum,"Rum, Davana, Honey, Bran, Cinnamon, Sandalwood, Vanilla, Cocoa",Travel,25
046,Ellis Brooklyn,Marshmallows,Body Mist,"Marshmallow, Lemon, Peach, Caramel, Benzoin, Vanilla, Milk, Musk, Amber, Wood, Patchouli",Full,35
047,Ellis Brooklyn,Miami Nectar,Eau de Parfum,"Pineapple, Palm Leaves, Coconut, Jasmine, Plumeria, Lily of the Valley, Moss, Wood, Amber, Vanilla",Travel,33
048,Ellis Brooklyn,Sun Fruit,Eau de Parfum,"Bergamot, Plum, Fig, Pear, Jasmine, Cyclamen, Orris, Orange Blossom, Amber, Vanilla, Musk, Coconut",Full,155
049,Ellis Brooklyn,Vanilla Salt,Eau de Parfum,"Mineral, Sea Salt, Desert Water, Jasmine, Ylang-ylang, Whipped Cream, Vanilla, Benzoin, Musk, Wood",Full,
050,Estee Lauder,Beautiful Magnolia,Eau de Parfum,"Magnolia, Maté, Water Lotus, Gardenia, Rose, Cedarwood, Sandalwood, Musk",Full,115
051,Etat Libre d’Orange,Like This,Eau de Parfum,"Mandarin, Ginger, Pumpkin, Immortelle Flowers, Neroli, Rose, Vetiver, Heliotrope, Musk",Travel,16
052,Etat Libre d’Orange,You or Someone Like You,Eau de Parfum,"Mint, Citrus, Musk",Travel,16
053,Floral Street,Sunflower Pop,Eau de Parfum,"Bergamot, Mandarin, Passionfruit, Plum, Bellini, Orris, Musk, Honey, Amber",Travel,16
054,Floral Street,Sweet Almond,Eau de Parfum,"Pomelo, Passionfruit, Mandarin, Matcha, Apple, Heliotrope, Tonka, Vanilla, Sandalwood, Amber",Travel,16
055,Floral Street,Wonderland Peony,Eau de Parfum,"Lemon, Pink Berries, Guava, Violet, Peony, Raspberry, Vanilla, Cotton Candy, Cedarwood, Vetiver",Travel,16
056,Giorgio Armani,Acqua di Gioia,Eau de Parfum,"Lemon, Jasmine, Cedarwood, Labdanum",Travel,36
057,Giorgio Armani,My Way,Eau de Parfum,"Bergamot, Orange Blossom, Tuberose, Jasmine, Cedarwood, Vanilla, Musk",Sample,
058,Giorgio Armani,Power of You,Eau de Parfum,"Passionfruit, Frangipani, Vanilla",Full,105
059,Gisou,Wildflower Honey,Body Mist,"Honey, Wildflowers",Travel,25
060,Glossier,You,Eau de Parfum,"Pink Pepper, Iris, Amber",Full,82
061,Gucci,Flora Gorgeous Gardenia,Eau de Parfum,"Pear, Gardenia, Jasmine, Brown Sugar, Patchouli",Sample,
062,Henry Rose,Sheep’s Clothing,Eau de Parfum,"Pink Peppercorn, Rose, Orange Flower, Orris, Amber, Wood, Musk",Full,120
063,Heretic,Dirty Coconut,Eau de Parfum,"Cedarwood, Vanilla, Coconut, Sandalwood, Amber",Travel,16
064,Heretic,Dirty Peach,Eau de Parfum,"Orange, Mandarin,  Grapefruit, Ylang-ylang, Strawberry, Jasmine, Black Currant, Peach, Violet, Vetiver",Travel,16
065,Jo Malone,English Pear & Freesia,Cologne,"Pear, Freesia, Patchouli",Sample,
066,Jo Malone,Ginger Biscuit,Cologne,"Ginger, Cinnamon, Hazelnut, Tonka, Vanilla",Travel,25
067,Jo Malone,Orange Bitters,Cologne,"Orange, Bitters, Prune, Sandalwood, Amber",Travel,25
068,Juicy Couture,Viva La Juicy,Eau de Parfum,"Wild Berries, Mandarin, Honeysuckle, Gardenia, Jasmine, Amber, Caramel, Vanilla, Sandalwood, Praline",Full,43
069,Juliette Has a Gun,Mmmm…,Eau de Parfum,"Neroli, Raspberry, Geranium, Orange Blossom, Jasmine, Tuberose, Iris, Sandalwood, Patchouli, Salicylate",Travel,16
070,Juliette Has a Gun,Moscow Mule,Eau de Parfum,"Ginger, Lime, Bergamot, Apple, Amber, Sandalwood, Iso E Super, Amber, Norlimbanol",Travel,16
071,Juliette Has a Gun,Not a Perfume,Eau de Parfum,Cetalox,Travel,0
072,Juliette Has a Gun,Pear Inc.,Eau de Parfum,"Pear, Cetalox, Musk",Travel,16
073,Juliette Has a Gun,Vanilla Vibes,Eau de Parfum,"Salt, Vanilla, Orchid, Musk, Benzoin, Sandalwood, Tonka",Travel,16
074,Kayali,Vanilla 28,Eau de Parfum,"Vanilla, Brown Sugar, Tonka, Amber, Wood, Musk",Travel,32
075,Kuumba,Creamy Coconut,Fragrance Oil,"Coconut, Vanilla, Blood Orange, Almond, Sugar, Mango",Full,9.99
076,Lake & Skye,11:11,Fragrance Oil,"Ozonic, Amber, Wood, Cyclamen, Marine, Musk",Travel,10
077,Lake & Skye,Echo Lake,Eau de Parfum,"Bergamot, Juniper Berries, Sandalwood",Full,98
078,Lancome,Idole Now,Eau de Parfum,"Rose, Orchid, Vanilla",Sample,
079,Lancome,La Vie Est Belle,Eau de Parfum,"Iris, Patchouli, Sugar, Vanilla",Sample,
080,Laura Mercier,Ambre Vanille,Eau de Toilette,"Tangerine, Orchid, Heliotrope, Almond, Brown Sugar, Coconut, Sandalwood",Full,
081,Le Monde Gourmand,Ambre Etoile,Eau de Parfum,"Amber, Whipped Cream, Musk",Full,28
082,Le Monde Gourmand,Bisous de Fleur,Eau de Parfum,"Bergamot, Salt, Lemon, Pear, Tea, Orris, Cypress, Wood, Amber, Musk, Cashmere, Orcanox, Vetiver",Full,30
083,Le Monde Gourmand,Bonbon Blanc,Eau de Parfum,"Vanilla, Sugar, Rum",Full,20
084,Le Monde Gourmand,Cafe Caramel,Eau de Parfum,"Caramel, Pistachio, Cyclamen, Mocha, Vanilla, Sandalwood, Coffee",Full,28
085,Le Monde Gourmand,Chai Epice,Body Mist,"Violet, Fig, Musk, Wood",Full,32
086,Le Monde Gourmand,Coco Mystere,Eau de Parfum,"Coconut, Ginger, Jasmine, Sandalwood, Musk",Full,28
087,Le Monde Gourmand,Creme Brulee,Body Mist,"Vanilla, Whipped Cream, Caramel",Full,32
088,Le Monde Gourmand,Creme Vanille,Eau de Parfum,"Apricot, Jasmine, Brown Sugar",Full,28
089,Le Monde Gourmand,Hazelnut L’Hun,Eau de Parfum,"Cacao, Cashmere, Wood, Vanilla, Gingerbread, Heliotrope, Coconut",Full,28
090,Le Monde Gourmand,Sel Ocean,Body Mist,"Salt, Honeysuckle, Wood",Full,32
091,Lubin paris,Black Jade,Eau de Parfum,"Galbanum, Bergamot, Cardamom, Rose, Jasmine, Incense, Cinnamon, Sandalwood, Patchouli, Vanilla, Tonka, Amber",Full,150
092,Lush,Chelsea Morning,Solid,"Tonka, Vanilla, Lemon, Fenugreek",Travel,18
093,Lush,Hello Kitty & Friends,Eau de Parfum,"Cotton Candy, Linen, Vanilla, Orange, Patchouli",Full,65
094,Lush,Turmeric Latte,Eau de Parfum,"Tonka, Vanilla, Turmeric, Benzoin",Full,65
095,Lush,Vanillary,Solid,"Vanilla, Tonka, Jasmine",Travel,18
096,Maison Margiela,Autumn Vibes,Eau de Toilette,"Pink Pepper, Coriander, Cardamom, Carrot, Nutmeg, Olibanum, Cedarwood, Moss, Fir Basalm",Sample,
097,Maison Margiela,Bubble Bath,Eau de Toilette,"Soap, Pink Pepper, Bergamot, Lavender, Rose, Jasmine, Patchouli, Coconut, Musk",Full,
098,Maison Margiela,By the Fireplace,Eau de Toilette,"Pink Pepper, Orange, Clove, Chestnut, Wood, Cade Oil, Vanilla, Basalm, Cashmere",Full,89
099,Maison Margiela,Lazy Sunday Morning,Eau de Toilette,"Pear, Lily of the Valley, Aldehyde, Iris, Rose, Orange, Patchouli, Amber, Musk",Travel,36
100,Maison Margiela,Springtime in a Park,Eau de Toilette,"Pear, Bergamot, Black Currant, Lily of the Valley, Jasmine, Rose, Musk, Vanilla, Amber",Travel,36
101,Marc Jacobs,Perfect,Eau de Parfum,"Rhubarb, Daffodil, Almond, Cashmere",Sample,
102,Marc Jacobs,Perfect Intense,Eau de Parfum,"Daffodil, Jasmine, Almond, Sandalwood",Sample,
103,Memo Paris,Sintra,Eau de Parfum,"Bergamot, Red Fruits, Petit Grain, Orange, Cinnamon, Rose, Vanilla, Bourbon, Caramel, Musk",Travel,16
104,Merit,Retrospect,L'Extrait,"Bergamot, Pear, Amber, Aldehyde, Jasmine, Rose, Rosemary, Violet, Orris, Vanilla, Musk, Moss",Travel,34
105,Michel Germain,Sugarful Sunshine,Eau de Parfum,"Lime, Pineapple, Mango, Cotton Candy, Coconut, Frangipani, Sugar, Agave, Vanilla, Moss, Amber",Travel,16
106,Mix:Bar,Cloud Musk,Body Mist,"Cardamom, Cypress, Iris, Jasmine, Peony, Tonka, Wood",Full,9.99
107,Mix:Bar,Coconut Palm,Body Mist,"Coconut, Wood, Artemisia, Salt, Seaweed, Incense, Sandalwood, Amber, Musk",Full,
108,Mix:Bar,Vanilla Bourbon,Body Mist,"Bergamot, Black Pepper, Jasmine, Apple, Vanilla, Sandalwood, Amber",Full,5.99
109,Mix:Bar,Whipped Almond,Eau de Parfum,"Almond, Milk, Sandalwood, Iris",Full,19.99
110,Moschino,Fresh Couture,Eau de Toilette,"Bergamot, Mandarin, Ylang-ylang, Raspberry, Peony, Osmanthus, Wood, Patchouli, Amber",Full,71
111,Mugler,Alien Goddess,Eau de Parfum,"Bergamot, Coconut, Jasmine, Benzoin, Vanilla, Bourbon",Full,100
112,Narciso Rodriguez,For Her,Eau de Toilette,"Musk, Orange Blossom, Osmanthus, Amber, Patchouli, Wood",Full,70
113,Narciso Rodriguez,Musc Noir For Her,Eau de Parfum,"Plum, Heliotrope, Musk, Cedarwood, Rose, Suede",Travel,16
114,Narciso Rodriguez,Pure Musk For Her,Eau de Parfum,"Orange Blossom, Jasmine, Ylang-ylang, Cashmere, Musk",Travel,16
115,Nemat,Amber,Fragrance Oil,Amber,Full,20.99
116,Nest,Balinese Coconut,Fragrance Oil,"Coconut, Tiare, Musk, Frangipani",Sample,
117,Nest,Black Tulip,Eau de Parfum,"Plum, Patchouli, Violet, Pink Pepper, Cherry",Travel,6.5
118,Nest,Citrine,Eau de Parfum,"Lemon, Freesia, Dew, Lotus, Wood",Travel,6.5
119,Nest,Golden Nectar,Eau de Parfum,"Vanilla, Orchid, Amber, Musk, Suede",Travel,6.5
120,Nest,Indigo,Eau de Parfum,"Fig, Bergamot, Tea, Cardamom, Cashmere",Travel,6.5
121,Nest,Madagascar Vanilla,Fragrance Oil,"Vanilla, Coconut",Travel,
122,Nest,Santa Barbara Strawberry,Fragrance Oil,"Strawberry, Peony, Wood",Sample,
123,Nest,Seville Orange,Fragrance Oil,"Orange, Grapefruit, Neroli",Sample,
124,Nest,Sunkissed Hibiscus,Eau de Parfum,"Coconut, Frangipani, Tuberose, Gardenia, Orange Blossom, Amber",Travel,9.33
125,Nest,Turkish Rose,Fragrance Oil,"Plum, Rose, Wood",Sample,
126,Nest,Vanilla Bourbon,Eau de Parfum,"Vanilla, Brown Sugar, Jasmine, Musk",Travel,0.5
127,Nest,Wild Poppy,Eau de Parfum,"Rose, Raspberry, Pear, Apricot, Jasmine",Travel,9.33
128,Nest,Wisteria Blue,Eau de Parfum,"Wisteria, Water, Rose, Jasmine",Travel,6.5
129,Orebella,Nightcap,Parfum,"Ginger, Cardamom, Wood, Vanilla, Cistus, Sadalwood, Patchouli",Travel,35
130,Ouai,North Bondi,Eau de Parfum,"Bergamot, Lemon, Apple, Raspberry, Rose, Violet, Jasmine, Musk, Patchouli, Sandalwood",Travel,26
131,Pacifica ,Dream Moon,Body Mist,"Patchouli, sandalwood, rose",Full,
132,Parfums de Marly,Delina,Eau de Parfum,"Rhubarb, Lychee, Bergamot, Rose, Vanilla, Cashmere, Musk, Vetiver",Travel,16
133,Philosophy,Fresh Cream,Eau de Toilette,"Whipped Cream, Butter, Tonka",Full,28
134,Philosophy,Fresh Cream Soft Velvet,Eau de Toilette,"Ginger, Lily, Vanilla, Chocolate",Full,28
135,Philosophy,Pure Grace,Eau de Toilette,"Water Lily, Leafy Greens, Musk",Full,28
136,Philosophy,Radiant Grace,Eau de Parfum,"Sandalwood, Jasmine, Cherry",Full,
137,Phlur,Missing Person,Eau de Parfum,"Skin, musk, Bergamot, Jasmine, Cyclamen, Neroli, Orange, Sandalwood, Wood",Travel,15
138,Phlur,Solar Power,Eau de Parfum,"Mandarin, Bergamot, Jasmine, Neroli, Orange, Wood, Musk, Salt",Travel,15
139,Phlur,Tangerine Boy,Eau de Parfum,"Lemon, Ginger, Black Pepper, Apple, Tangerine, Jasmine, Amber, Moss",Travel,15
140,Phlur,Vanilla Skin,Body Mist,"Pink Pepper, Apple, Sugar, Lily, Jasmine, Cashmere, Wood, Benzoin, Vanilla, Sandalwood",Full,38
141,Prada,Paradoxe Intense,Eau de Parfum,"Pear, Neroli, Bergamot, Jasmine, Moss, Vanilla, Amber, Serenolide",Sample,
142,Ralph Lauren,Romance,Eau de Parfum,"Mandarin, Pink Pepper, Violet, Rose, Jasmine, Marigold, Geranium, Wood, Moss, Musk",Sample,
143,Sabrina Carpenter,Sweet Tooth,Eau de Parfum,"Bergamot, Ginger, Chocolate, Marshmallow, Jasmine, Coconut, Vanilla, Cashmere, Wood, Chantilly, Musk",Full,35
144,Sand + Fog,Jasmine & Cedarwood,Fragrance Oil,"Saffron, Lemon, Jasmine, Pine, Cedarwood, Amber, Musk",Travel,12
145,Sand + Fog,Vanilla & Amber,Fragrance Oil,"Green, Jasmine, Sugar, Vanilla, Patchouli, Amber",Full,25
146,Sand + Fog,Vanilla Musk,Fragrance Oil,"Sugar, Coconut, Anise, Vanilla, Amber, Musk",Travel,12
147,Sand + Fog,White Vanilla,Fragrance Oil,"Orange, Vanilla, Butter, Sugar",Travel,10
148,Santa Maria Novella,Rosa Gardenia,Cologne,"Bergamot, Almond, Orange Blossom, Gardenia, Rose, Fig, Jasmine, Sandalwood, Vanilla, Musk",Full,130
149,Scents Unearth’d,Vanilla Crown,Eau de Parfum,"Vanilla, Cardamom",Full,
150,Scentual Fragrances,Island Vanilla,Fragrance Oil,"Coconut, Bergamot, Jasmine, Heliotrope, Cashmere, Vanilla",Travel,14.95
151,Scentual Fragrances,Strawberry Clouds,Fragrance Oil,"Freesia, Nectarine, Coconut, Marshmallow, Strawberry, Raspberry, Whipped Cream, Vanilla, Amber",Travel,14.95
152,Skylar,Boardwalk Delight,Body Mist,"Aquatic, Apple, Raspberry, Water Lily, Guava, Coconut, Cotton Candy, Vanilla, Amber, Musk",Full,30
153,Skylar,Coconut Cove,Eau de Parfum,"Bergamot, Cardamom, Hibiscus, Lemon, Coconut, Jasmine, Gardenia, Green, Amber, Wood, Heliotrope, Vanilla",Travel,
154,Skylar,Double Dates,Eau de Parfum,"Cinnamon, Date, Walnut, Benzoin, Toffee, Vanilla, Sandalwood, Brown Sugar, Cocoa Butter",Travel,30
155,Skylar,Salt Air,Eau de Parfum,"Bergamot, Salt, Seaweed, Cotton, Water Lily, Cyclamen, Wood, Vanilla, Musk",Sample,
156,Skylar ,Vanilla Sky,Body Mist,"Bergamot, Orange, Cappuccino, Vanilla, Jasmine, Cinnamon, Cedarwood, Amber, Sandalwood",Full,30
157,Skylar,Vanilla Sky,Eau de Parfum,"Bergamot, Orange, Cappuccino, Vanilla, Jasmine, Cinnamon, Cedarwood, Amber, Sandalwood",Travel,16
158,Snif,Gentle Reminder,Eau de Toilette,"Date, Sugar, Milk, Tea, Ube, Lavender, Palo Santo",Travel,25
159,Snif,Heal The Way,Eau de Toilette,"Pistachio, Davana, Palo Santo, Vanilla, Musk, Amber",Travel,25
160,Snif,Honey Suite,Eau de Toilette,"Incense, Honey, Lavender, Broom, Wood, Vanilla",Sample,
161,Snif,Me,Eau de Toilette,"Peach, Plum, Orris, Moss, Musk, Sandalwood",Sample,
162,Snif,Suganami,Eau de Toilette,"Angelica Seeds, Coriander, Iris, Rose, Cypress, Myrrh, Amber, Cedarwood, Musk",Travel,25
163,Sol de Janeiro,Cheirosa ‘40 Bom Dia Bright,Body Mist,"Amber, Plum, Crème de Cassis, Jasmine, Orchid, Vanilla, Wood, Musk",Travel,10
164,Sol de Janeiro,Cheirosa ‘59 Delicia,Body Mist,"Plum, Violet, Vanilla, Amber, Sandalwood, Vetiver",Travel,10
165,Sol de Janeiro,Cheirosa ‘62,Body Mist,"Pistachio, Almond, Heliotrope, Jasmine, Vanilla, Caramel, Sandalwood",Travel,10
166,The 7 Virtues,Amber Vanilla,Eau de Parfum,"Pink Pepper, Carnation, Muguet, Skin, Musk, ISO E, Amber, Vanilla",Travel,32
167,The 7 Virtues,Clementine Dream,Eau de Parfum,"Clementine, Magnolia, Vanilla",Travel,32
168,The 7 Virtues,Coconut Sun,Eau de Parfum,"Coconut, Citrus, Frangipani, Salt, Jasmine, Rose, Vanilla",Travel,16
169,The 7 Virtues,Lotus Pear,Eau de Parfum,"Pear, Peach, Mandarin, Rose, Orange, Jasmine, Lotus, Gardenia, Vanilla, Sambac, Geranium",Travel,32
170,Touchland,Vanilla Velvet,Body Mist,"Coconut, Vanilla, Whipped Cream, Muguet, Almond, Sandalwood",Full,
171,Valentino,Donna Born in Roma,Eau de Parfum,"Black Currant, Jasmine, Vanilla",Travel,0
172,Valentino,Donna Born in Roma Green Stravaganza,Eau de Parfum,"Tea, Jasmine, Vanilla",Travel,37
173,Valentino,Donna Born in Roma Purple Melancholia,Eau de Parfum,"Plum, Osmanthus, Vanilla, Jasmine",Full,180
174,Valentino,Voce Viva,Eau de Parfum,"Bergamot, Orange Blossom, Vanilla",Travel,37
175,Versace,Bright Crystal,Eau de Toilette,"Yuzu, Ice, Pomegranate, Peony, Magnolia, Lotus, Acajou, Amber, Musk",Full,
176,Versace,Crystal Noir,Eau de Toilette,"Cardamom, pepper, Ginger, Gardenia, Peony, Orange, Amber, Sandalwood, Musk",Travel,16
177,Versace,Dylan Purple Pour Femme,Eau de Parfum,"Orange, Bitters, Pear, Bergamot, Freesia, Pomarose, Mohanial, ISO E Super, Cedarwood, Amber, Belambre, Sklkolide",Travel,
178,Victoria’s Secret,Bare,Eau de Parfum,"Mandarin, Violet, Sandalwood",Full,59.95
179,Victoria’s Secret,Bare Sueded Vanilla,Eau de Parfum,"Saffron, Sandalwood, Vanilla, Milk",Full,59.95
180,Victoria’s Secret,Pink Lemonade,Body Mist,"Mint, Lemon, Hibiscus",Full,19.95
181,Victoria’s Secret,Tease Creme Cloud,Body Mist,"Vanilla, Meringue, Santal, Amber",Full,25
182,Victoria’s Secret,Tease Creme Cloud,Eau de Parfum,"Vanilla, Meringue, Santal, Amber",Full,
183,Victoria’s Secret,Warm & Cozy,Body Mist,"Passionfruit, Coconut, Vanilla",Full,19.95
184,Viktor&Rolf,Flowerbomb,Eau de Parfum,"Cattleya, Orchid, Freesia, Rose, Jasmine, Osmanthus, Patchouli, Vanilla",Full,
185,Viktor&Rolf,Flowerbomb Dew,Eau de Parfum,"Rose, Iris, Bergamot, Musk",Sample,
186,Viktor&Rolf,Flowerbomb Ruby Orchid,Eau de Parfum,"Peach, Freesia, Orchid, Jasmine, Vanilla, Bourbon",Travel,
187,Viktor&Rolf,Good Fortune,Eau de Parfum,"Fennel, Jasmine, Vanilla, Bourbon",Travel,
188,YSL,Black Opium,Eau de Parfum,"Coffee, White Flowers, Vanilla",Travel,
189,YSL,Black Opium Extreme,Eau de Parfum,"Coffee, White Flowers, Vanilla, Patchouli",Travel,
190,YSL,Libre,Parfum,"Lavender, Orange Blossom, Saffron",Travel,40
191,YSL,Libre Berry Crush,Eau de Parfum,"Raspberry, Coconut, Orange Blossom, Lavender, Vanilla",Full,110
192,Zara,Twilight Mauve,Eau de Toilette,"Apple, Bergamot, Black Currant, Powdered Flowers, Amber, Cedarwood",Full,